date,lux,temperature,humidity,smoke,co2
"2022-12-07 13:28:57",401.67,23.5,99.99,0,395
"2022-12-07 13:28:57",402.08,23.5,99.99,163228.56,395
"2022-12-07 13:28:57",402.08,23.5,99.99,0.62,395
"2022-12-07 13:28:57",402.08,23.5,99.99,2531.09,395
"2022-12-07 13:28:58",402.08,23.5,99.99,0,395
"2022-12-07 13:28:58",402.92,23.5,99.99,0,395
"2022-12-07 13:28:58",403.75,23.5,99.99,0,395
"2022-12-07 13:28:58",403.33,23.4,99.99,0,395
"2022-12-07 13:28:58",403.33,23.4,99.99,0,395
"2022-12-07 13:28:58",403.33,23.4,99.99,0,395
"2022-12-07 13:28:58",402.5,23.4,99.99,0,395
"2022-12-07 13:28:59",402.5,23.4,99.99,0,395
"2022-12-07 13:28:59",402.5,23.4,99.99,0,395
"2022-12-07 13:28:59",402.5,23.4,99.99,0,395
"2022-12-07 13:28:59",402.08,23.4,99.99,0,395
"2022-12-07 13:28:59",402.5,23.4,99.99,0,395
"2022-12-07 13:28:59",402.08,23.4,99.99,1114000.62,395
"2022-12-07 13:28:59",402.08,23.4,99.99,0,395
"2022-12-07 13:29:00",402.08,23.4,99.99,1112128.62,395
"2022-12-07 13:29:00",402.5,23.4,99.99,116689.13,395
"2022-12-07 13:33:22",392.5,23,99.99,1085396.22,395
"2022-12-07 13:33:22",392.5,23,99.99,0,395
"2022-12-07 13:33:22",392.5,23,99.99,0,395
"2022-12-07 13:33:22",392.5,23,99.99,0,395
"2022-12-07 13:33:22",392.5,23,99.99,0,395
"2022-12-07 13:33:23",392.08,23,99.99,0,395
"2022-12-07 13:33:23",392.08,23,99.99,0,395
"2022-12-07 13:33:23",392.08,23,99.99,0.62,395
"2022-12-07 13:33:23",392.08,23,99.99,6383.04,395
"2022-12-07 13:33:23",391.67,23,99.99,13393.65,395
"2022-12-07 13:33:23",391.25,23,99.99,4456.61,395
"2022-12-07 13:33:23",391.25,23,99.99,39173.44,395
"2022-12-07 13:33:23",391.25,23,99.99,25443.25,395
"2022-12-07 10:36:55",382.92,22.5,99.99,395488.57,395
"2022-12-07 10:36:55",382.92,22.5,99.99,41315.48,395
"2022-12-07 10:36:55",382.92,22.5,99.99,55444.34,395
"2022-12-07 10:36:55",382.92,22.5,99.99,49966.88,395
"2022-12-07 10:36:55",382.92,22.5,99.99,966111.14,395
"2022-12-07 10:36:55",382.92,22.5,99.99,51276.34,395
"2022-12-07 10:36:56",382.92,22.5,99.99,981676.35,395
"2022-12-07 10:36:56",382.5,22.5,99.99,952458.44,395
"2022-12-07 10:36:56",382.5,22.5,99.99,17258.66,395
"2022-12-07 10:36:56",382.92,22.5,99.99,1000136.57,395
"2022-12-07 10:36:56",383.75,22.5,99.99,0,395
"2022-12-07 10:36:56",384.17,22.5,99.99,965143.55,395
"2022-12-07 10:36:57",384.58,22.5,99.99,16852.02,395
"2022-12-07 10:36:57",384.58,22.5,99.99,26410.44,395
"2022-12-07 10:36:57",385,22.5,99.99,293162.71,395
"2022-12-07 10:36:57",385,22.5,99.99,969165.33,395
"2022-12-07 10:43:03",397.92,23.2,99.99,6957.86,395
"2022-12-07 10:47:58",418.75,23.9,99.02,4773.61,395
"2022-12-07 10:48:28",427.92,24,98.52,5424.25,395
"2022-12-07 10:48:58",430.83,24,98.61,5000.9,395
"2022-12-07 10:49:29",418.33,24.1,98.72,3384.54,395
"2022-12-07 10:49:59",412.5,24.1,97.82,4320.84,395
"2022-12-07 10:50:29",413.33,24.1,97.82,3431.98,395
"2022-12-07 10:50:59",410.83,24.2,97.62,3414.22,395
"2022-12-07 10:51:29",399.58,24.2,97.52,3033.41,395
"2022-12-07 10:51:59",406.25,24.3,97.72,4085.76,395
"2022-12-07 10:52:29",407.92,24.3,98.12,4191.23,395
"2022-12-07 10:53:00",409.17,24.3,97.42,3641.42,395
"2022-12-07 10:53:30",409.17,24.4,98.42,4998.92,395
"2022-12-07 10:54:00",405.83,24.3,99.99,4075.9,395
"2022-12-08 09:25:05",399,21.06,63.621,0,359.1
"2022-12-08 09:25:06",399,21.08,63.621,0,359.1
